Analysis_Number,Analysis_Family,Source_CSV,Graph_Type,Figure_Path
22,Normalized Sensorimotor β Class-Contrast,/content/drive/MyDrive/BCC/results/normalized_beta_class_contrast/normalized_beta_motor_channel_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/22_Normalized_Sensorimotor_Class-Contrast_normalized_beta_motor_channel_summary_generic_categorical_numeric.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/class_motor_lateralization_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_class_motor_lateralization_lambda075_generic_categorical_numeric.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/motor_lateralization_final_summary.csv,lateralization,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_motor_lateralization_final_summary_lateralization.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/motor_lateralization_final_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_motor_lateralization_final_summary_generic_categorical_numeric.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/motor_lateralization_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_motor_lateralization_statistics_generic_categorical_numeric.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/subject_motor_lateralization_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_subject_motor_lateralization_lambda075_generic_categorical_numeric.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/temporal_motor_lateralization_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_temporal_motor_lateralization_lambda075_generic_x_y.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/temporal_motor_lateralization_summary.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_temporal_motor_lateralization_summary_generic_x_y.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/trial_level_motor_lateralization_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_trial_level_motor_lateralization_lambda075_generic_x_y.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/eegnet_feature_space_final_summary.csv,feature_space_summary,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_eegnet_feature_space_final_summary_feature_space_summary.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/eegnet_feature_space_final_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_eegnet_feature_space_final_summary_generic_categorical_numeric.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/embedding_dimension_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_embedding_dimension_summary_generic_categorical_numeric.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/feature_space_paired_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_feature_space_paired_statistics_generic_categorical_numeric.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/feature_space_vs_eegnet_benefit.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_feature_space_vs_eegnet_benefit_generic_categorical_numeric.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/pairwise_feature_space_distances.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_pairwise_feature_space_distances_generic_categorical_numeric.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/subject_eegnet_feature_space_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_subject_eegnet_feature_space_results_generic_categorical_numeric.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_confusion_changes.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_confusion_changes_generic_x_y.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_confusion_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_confusion_summary_generic_categorical_numeric.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_feature_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_feature_correlations_generic_categorical_numeric.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_pairwise_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_pairwise_correlations_generic_categorical_numeric.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_pairwise_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_pairwise_results_generic_categorical_numeric.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_subject_results.csv,common_feature_space,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_subject_results_common_feature_space.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_subject_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_subject_results_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/class_compactness_paired_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_class_compactness_paired_tests_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/class_compactness_vs_global_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_class_compactness_vs_global_f1_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/class_specific_compactness.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_class_specific_compactness_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/class_specific_confusion_changes.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_class_specific_confusion_changes_generic_x_y.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/compactness_vs_class_accuracy.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_compactness_vs_class_accuracy_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/compactness_vs_error_change.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_compactness_vs_error_change_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/subject_class_error_changes.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_subject_class_error_changes_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/subject_compactness_summary.csv,compactness_vs_accuracy,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_subject_compactness_summary_compactness_vs_accuracy.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/subject_compactness_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_subject_compactness_summary_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/class_decision_margin_paired_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_class_decision_margin_paired_tests_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/class_decision_margin_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_class_decision_margin_results_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/class_margin_vs_class_accuracy.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_class_margin_vs_class_accuracy_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/class_specific_error_change.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_class_specific_error_change_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/competitor_transitions.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_competitor_transitions_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/decision_margin_final_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_decision_margin_final_summary_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/margin_outcome_transitions.csv,generic_fallback,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_margin_outcome_transitions_generic_fallback.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/subject_decision_margin_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_subject_decision_margin_results_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/trial_level_decision_margins.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_trial_level_decision_margins_generic_x_y.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_class_erd_ers.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_class_erd_ers_generic_x_y.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_class_erd_ers_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_class_erd_ers_tests_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_erd_ers_final_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_erd_ers_final_summary_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_erd_ers_vs_accuracy.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_erd_ers_vs_accuracy_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_erd_ers_vs_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_erd_ers_vs_f1_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_hand_lateralization.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_hand_lateralization_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_hand_lateralization_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_hand_lateralization_tests_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_motor_band_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_motor_band_correlations_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_paired_erd_ers_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_paired_erd_ers_tests_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_subject_erd_ers.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_subject_erd_ers_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_temporal_erd_ers.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_temporal_erd_ers_generic_x_y.png
29,Final Statistical Validation and LOO Robustness,/content/drive/MyDrive/BCC/results/final_validation/final_leave_one_subject_out.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/29_Final_Statistical_Validation_and_LOO_Robustness_final_leave_one_subject_out_generic_categorical_numeric.png
29,Final Statistical Validation and LOO Robustness,/content/drive/MyDrive/BCC/results/final_validation/final_master_validation_table.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/29_Final_Statistical_Validation_and_LOO_Robustness_final_master_validation_table_generic_categorical_numeric.png
29,Final Statistical Validation and LOO Robustness,/content/drive/MyDrive/BCC/results/final_validation/final_primary_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/29_Final_Statistical_Validation_and_LOO_Robustness_final_primary_statistics_generic_categorical_numeric.png
29,Final Statistical Validation and LOO Robustness,/content/drive/MyDrive/BCC/results/final_validation/final_subject_level_results.csv,final_accuracy,../MASTER_COMPLETE_FIGURES/29_Final_Statistical_Validation_and_LOO_Robustness_final_subject_level_results_final_accuracy.png
29,Final Statistical Validation and LOO Robustness,/content/drive/MyDrive/BCC/results/final_validation/final_subject_level_results.csv,final_macro_f1,../MASTER_COMPLETE_FIGURES/29_Final_Statistical_Validation_and_LOO_Robustness_final_subject_level_results_final_macro_f1.png
29,Final Statistical Validation and LOO Robustness,/content/drive/MyDrive/BCC/results/final_validation/final_subject_level_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/29_Final_Statistical_Validation_and_LOO_Robustness_final_subject_level_results_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_contamination_vs_classification.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_contamination_vs_classification_generic_categorical_numeric.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/eegnet_feature_space_final_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_eegnet_feature_space_final_summary_generic_categorical_numeric.png
12,EEGNet EOG Suppression-Strength Sweep,/content/drive/MyDrive/BCC/results/eegnet_focused_lambda_performance.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/12_EEGNet_EOG_Suppression-Strength_Sweep_eegnet_focused_lambda_performance_generic_categorical_numeric.png
13,"Focused λ Comparison: 0.75, 0.875, 1.00",/content/drive/MyDrive/BCC/results/focused_lambda_pairwise_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/13_Focused_Comparison_0.75_0.875_1.00_focused_lambda_pairwise_statistics_generic_categorical_numeric.png
15,Nested Three-Action Adaptive Policy,/content/drive/MyDrive/BCC/results/nested_three_action_adaptive_lambda_confusion.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/15_Nested_Three-Action_Adaptive_Policy_nested_three_action_adaptive_lambda_confusion_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/predictions_EEGNet.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_predictions_EEGNet_generic_x_y.png
23,Spatial Motor Lateralization,/content/drive/MyDrive/BCC/results/spatial_motor_lateralization/subject_motor_lateralization_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/23_Spatial_Motor_Lateralization_subject_motor_lateralization_lambda075_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_erd_ers_vs_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_erd_ers_vs_f1_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/compactness_vs_error_change.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_compactness_vs_error_change_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/band_changes_vs_delta_accuracy_f1.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_band_changes_vs_delta_accuracy_f1_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_raw_vs_eog_cleaned.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_raw_vs_eog_cleaned_generic_categorical_numeric.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_subject_erd_ers.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_subject_erd_ers_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_frequency_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_frequency_summary_generic_categorical_numeric.png
27,EEGNet Decision-Margin Analysis,/content/drive/MyDrive/BCC/results/decision_margin_analysis/competitor_transitions.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/27_EEGNet_Decision-Margin_Analysis_competitor_transitions_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/class_compactness_paired_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_class_compactness_paired_tests_generic_categorical_numeric.png
26,Class-Specific Feature Compactness and Confusion,/content/drive/MyDrive/BCC/results/class_specific_compactness/class_specific_compactness.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/26_Class-Specific_Feature_Compactness_and_Confusion_class_specific_compactness_generic_categorical_numeric.png
24,EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/eegnet_feature_space/feature_space_paired_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/24_EEGNet_Feature-Space_Analysis_feature_space_paired_statistics_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_suppression_sweep_performance.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_suppression_sweep_performance_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eog_eeg_r2_all_channels_A01_A09.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eog_eeg_r2_all_channels_A01_A09_generic_x_y.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/subject_class_band_erd_ers_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_subject_class_band_erd_ers_lambda075_generic_x_y.png
15,Nested Three-Action Adaptive Policy,/content/drive/MyDrive/BCC/results/nested_three_action_adaptive_lambda_feature_frequency.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/15_Nested_Three-Action_Adaptive_Policy_nested_three_action_adaptive_lambda_feature_frequency_generic_categorical_numeric.png
3,Final Corrected EOG R² Analysis,/content/drive/MyDrive/BCC/results/corrected_baseline_mi_eog_r2_subject_band.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/03_Final_Corrected_EOG_R_Analysis_corrected_baseline_mi_eog_r2_subject_band_generic_categorical_numeric.png
25,Common EEGNet Feature-Space Analysis,/content/drive/MyDrive/BCC/results/common_eegnet_feature_space/common_network_subject_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/25_Common_EEGNet_Feature-Space_Analysis_common_network_subject_results_generic_categorical_numeric.png
6,Subject Cleaning Responder Analysis,/content/drive/MyDrive/BCC/results/cleaning_response_group_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/06_Subject_Cleaning_Responder_Analysis_cleaning_response_group_summary_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_stability_flags.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_stability_flags_generic_categorical_numeric.png
6,Subject Cleaning Responder Analysis,/content/drive/MyDrive/BCC/results/subject_cleaning_responder_master.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/06_Subject_Cleaning_Responder_Analysis_subject_cleaning_responder_master_generic_categorical_numeric.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/class_specific_sensorimotor_erd_ers_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_class_specific_sensorimotor_erd_ers_lambda075_generic_x_y.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/subject_temporal_beta_peaks.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_subject_temporal_beta_peaks_generic_categorical_numeric.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/baseline_vs_mi_eog_band_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_baseline_vs_mi_eog_band_statistics_generic_categorical_numeric.png
21,Temporal β Dynamics of λ = 0.75,/content/drive/MyDrive/BCC/results/temporal_beta_lambda075/hand_vs_nonhand_temporal_beta_change.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/21_Temporal_Dynamics_of_0.75_hand_vs_nonhand_temporal_beta_change_generic_x_y.png
20,Class-Specific Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/lambda075_sensorimotor_erd_ers/class_specific_erd_ers_wilcoxon.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/20_Class-Specific_Sensorimotor_ERD_ERS_class_specific_erd_ers_wilcoxon_generic_categorical_numeric.png
19,Class Separability and Sensorimotor Spectral Analysis,/content/drive/MyDrive/BCC/results/lambda075_class_separability/temporal_class_separability_lambda075.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/19_Class_Separability_and_Sensorimotor_Spectral_Analysis_temporal_class_separability_lambda075_generic_categorical_numeric.png
3,Final Corrected EOG R² Analysis,/content/drive/MyDrive/BCC/results/corrected_baseline_mi_eog_r2_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/03_Final_Corrected_EOG_R_Analysis_corrected_baseline_mi_eog_r2_statistics_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/eegnet_suppression_sweep_predictions.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_eegnet_suppression_sweep_predictions_generic_x_y.png
28,Full-Duration Sensorimotor ERD/ERS,/content/drive/MyDrive/BCC/results/full_duration_erd_ers/full_duration_erd_ers_final_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/28_Full-Duration_Sensorimotor_ERD_ERS_full_duration_erd_ers_final_summary_generic_categorical_numeric.png
17,Hidden Factor Supporting λ = 0.75,/content/drive/MyDrive/BCC/results/eeg_spectral_profile_vs_cleaning_correlation.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/17_Hidden_Factor_Supporting_0.75_eeg_spectral_profile_vs_cleaning_correlation_generic_categorical_numeric.png
2,Optimized Time-Resolved EOG Analysis,/content/drive/MyDrive/BCC/results/within_trial_eog_subject_time_summary.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/02_Optimized_Time-Resolved_EOG_Analysis_within_trial_eog_subject_time_summary_generic_x_y.png
16,Binary Adaptive EOG Suppression Policy,/content/drive/MyDrive/BCC/results/binary_adaptive_lambda_subject_results.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/16_Binary_Adaptive_EOG_Suppression_Policy_binary_adaptive_lambda_subject_results_generic_categorical_numeric.png
18,Signal-Level Mechanism of λ = 0.75,/content/drive/MyDrive/BCC/results/lambda075_signal_mechanism/channel_eog_coupling_changes_lambda075.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/18_Signal-Level_Mechanism_of_0.75_channel_eog_coupling_changes_lambda075_generic_x_y.png
29,Final Statistical Validation and LOO Robustness,/content/drive/MyDrive/BCC/results/final_validation/final_leave_one_subject_out.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/29_Final_Statistical_Validation_and_LOO_Robustness_final_leave_one_subject_out_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_friedman_test.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_friedman_test_generic_categorical_numeric.png
